user_id, business_id, prediction
9bZRfbCsuqatVXJzbYSrzQ,Id3IUgbdciRyo35Rsslfkw,5.0
3XSBHH432euFfSq9TBXXXg,prHnRsgY-PuM7vxe8-RwEA,2.0
lFFIpfkox55FQ-wZD6BBVw,ydcNlRMKs93AQpOhVkSrGQ,4.0
ESCcbvs_p55nukBzCSCFaQ,CVKOPzBVOj3_apFUmZ9ZWw,4.0
4wp4XI9AxKNqJima-xahlg,MtjOk7u7sp3yWyzscAIG4Q,4.0
SRSmzTPA2dX2Zpfa2uE4sA,yet25pliTnLGSqEiNs9k9w,2.0
yzwOcVyWuXQpmDlPXWw0Mw,euYzQerd3RU1rEC3yYilpQ,3.0
Gj5Dzcp-r794xHGRmoRKfQ,pi4FLFEOn9AhNUxiLbBeHg,3.5
Jt1zgNmwz_jheOSmEsljPQ,B70iTJjcPkuYn8ouUewWgw,5.0
-gQm-IoK2_BMEMx9OgtQnw,tEaW0zgsYihSTjysrpXaWg,4.0
ol41034oA4J6R-IpokhxIw,NyLYY8q1-H3hfsTwuwLPCg,3.5
TaVGX_tjR7_KTy3kbN7fnQ,8P9TthU-jUir-kAEaj7ACw,5.0
dmXpg_unok3cL3eW3RI0fA,X9ftU-exKhTMOjtr3B52rw,5.0
lOu5t9HG51UDqm4ahVatqA,Az_60nNuh1FH8Ds8oasZjw,5.0
at0QjRaQpVlhXT8SbjGE1w,VRwT0pscR5vESCrAnUpNwQ,4.0
lBYr_iY0idEpsVEQkaEBmg,AiwkoTWc1egLYauiZ3SC2A,1.0
09QcQYf_t1NEq_AkjJuABA,QlAPX3c0Vm2dU_w3puIAIw,3.0
NTtgQrb8VGr_xKePhppqjA,7o3pSUrqqmGSxDlthpL63Q,4.0
kbJeRTki8F984KdOlibxzA,v1AE1LLWDOqe8ubOzqKADg,4.0
kzRq4H_nSf4b3F_sdymWSw,P9srGF_edclaYfYZjy_kgg,5.0
WvntDWMQnaEV8agu3gcTug,Cni2l-VKG_pdospJ6xliXQ,4.0
PVyZXgOkVtnU6966FDFhuw,WvC9K0ZEOTbR7fh-LNe5_A,4.0
_O5ajREINPG9zeyhW5Dmqg,j3IEZP4nQAt7fkxmerLMbA,1.0
krJw8HFQMl2lP8fbHvEGuw,lja35zyGpcmVrhCTWwVgPg,4.0
3w6Gaq-SiVJwr7BOSRcu9A,rbH0HuTcBvZBbiAnqufRqQ,5.0
uz1_cds7yyehTPYnrArdYA,bjllusUsLq9zE4yZnLpOzg,5.0
N_LyFYrey_LuxJFkdFwRkw,LQBq9du2mcxK-RndgNofnA,4.0
nFgdvXE0NfqQodRq1xICaw,boug058JCnbFkQp-K_fXQA,4.0
UmTMCfPlhA6kJLAsLycSfg,kM91Woq__EKVzLjo4dOTaw,2.0
48Jn_3tJ8iGI-FotO7pWVw,pi4FLFEOn9AhNUxiLbBeHg,3.5
LgFDWZTLi1w9OGi5BtKORg,KbZNY_lZRNp0BcWbwalpyQ,1.0
XTBfnHWtAgq2YauG06HIig,sFRN5maBBOPkXYuqLs8ueQ,4.0
CrEBVkzIQs7tS-wWfaCjNQ,p4JsD_Ya0NRXNdnhbVBs0A,4.0
xhhE0txKwQtRzgQVVdKkvg,epETdeCmoF_-ufT5b8ACUA,4.0
4WoAauE_v-vwMuQ665rMyA,Uq-GOs9_IqweUsB5MdII9w,2.0
fLnkI1uHtXEsjtF6KoBHbQ,i0ToFQWsWPzFEC1eAxBh6Q,1.0
-ILapEusonY1QHyJPvUk2A,XXGzCIcxzAZ6H98mxZbdqA,4.0
7Oe6ikklTjVBbEFw9emLcA,1zMzkxYgVqJbKGTMQorarA,5.0
uf1UdKswKWOqFLUvRvvbzA,5SvxGnwZ-rzJ8eB9eoUEMQ,5.0
a2SODwNOs5INpZu4Z0E05A,fjjDfZkChBWyCtbL7bvb2Q,4.0
mLJ3zQwiEzAIBaXb-7iXBw,IHhNASV7uADdsbiTKk9U1Q,5.0
bLbSNkLggFnqwNNzzq-Ijw,igU-mCXzyn-gmwSzJgeMEQ,4.0
LTxiFtf3WFiAiWMJgZpIXg,-OxDX2fPQLYi6ChW2Z6xxQ,4.0
kmE8w5Y785eZmodsx0V6Ag,A-uZAD4zP3rRxb44WUGV5w,5.0
mu0HokS1Ly9_QZDRHEPQ8A,bYGn37k0KgleABKMWgjnMw,4.0
cK-tsr9qzvDzq0UjmvDsuA,yiUbGDvEpYZd1Z8S1SyNvQ,1.0
GmXOSEbXy8JXmvo9hM5WWQ,XOVM5rcZiCErA6uzttBnJw,4.0
4N-HU_T32hLENLntsNKNBg,MTtI2bqoNHN_0m2cHbY2ug,1.0
x9gFy2s_-9R9UBdwvY359w,wNRRF-OaXo_U2qZFHaM1rA,3.0
Ec7k5Nxp1rohv1f1nMU_ig,vl1aHp6pvnSmpoRQShWLjg,1.0
F8I0FAZxzWJjcLoajsYK3Q,-TjzQsimpriXVYaH3HdtQA,4.0
qZa2urX00YWHs-jRcWgUqw,3glVZZh_vyZH1VvPU0307A,5.0
pcv-MEpcI6t4_ytr49LFpw,0PCBt3JKD6IooicImKNBzA,5.0
7Oe6ikklTjVBbEFw9emLcA,vA-Cg89iGNslfgzACk88kQ,5.0
renPzRDqMZpMaHiCD_e1_A,j44WXPk22-s6MtoeRiFlNA,1.0
xnLliq9Majlk9i0Orf7Iig,gCbS0X8w7vZ9CLWvMNXocA,4.0
Nq6e5N8bjgD9B46O4va_zA,i--dxuKd_6Dx7mwgQ5nl-g,4.0
rGd8YUtvhSdMm8-9cMdQ4Q,8YG7PRoZuHeKii0rtNvJFQ,4.0
r0GLQAawvHXUd-xZow-fWQ,QFPS9JBNdOOHVP0C3pSslw,2.0
yuhu7mu_VZeCOvKLRT-G0g,YavRvjbLsvh4DYDJPAfJIA,2.0
0o8HUzggoNKay9-ZMj3HqQ,kqEjBvWOgnitmH4nTTPuJQ,4.0
x_kJi2ozLPgXhckevtjStA,p0iEUamJVp_QpaheE-Nz_g,5.0
TFWX0c8ohwSpeMEcL3sgow,R1YBPobZ-EtNeY8-goCMaQ,4.0
HRNysSGlkeq-Fjud0k0Y4Q,DIUK7_PjGCOMcpS2fBiALg,1.0
k4M43lXJuQMpQW65DTqzIQ,LB6ZyCfUzeX9OLdunHhnOQ,3.0
CLbpPUqP6XpeAfoqScGaJQ,Tm2dKN_-DCdZfF2xMWrX7w,3.0
Kgxvv4DFWimTD3DlBhjbmw,fPX6XsfCPWnJwCyxsBVnxw,4.0
QKfZqCzMdAz9CTYrhC5DjQ,VvvMc0CsPx8KPjm1BHt6Cw,5.0
gPnezUoB9AcxE_qeBR_Dsw,bvow46stEejfxnnqEKTAyQ,4.0
ZD76B53WiEdv3g2lNgTbNg,qnFdBp12seAxwe2_iHM2bA,1.0
zh8-XfjqlwAxf--RS4azzg,Fozo0B-y42EhRMomR0K5vQ,4.0
-EJorVxe7h2GSxdiRyMmDA,UFn1moo95-PBzi9wWt5FGg,2.0
wW72FaqNPv6pdBC6AUqvcA,y4ZLQ12cLpQp6Gvo4k4kTA,5.0
kX-oTXuluTVcIcNVT4g3Pg,9TCzxlrOZSIFcBlvHIUgFA,4.0
kmE8w5Y785eZmodsx0V6Ag,n_K2xa_nqzUqaUJa0S_5tQ,2.0
EyYVD9n7PlYYLTSEQ5t14w,DLwpjhatiSRN7QqZQwokSw,3.0
iqsUoSxTpzAxt8AX8OgSZA,35fWtS1LZkaZ-ooKupJ1XA,4.0
q50PWB-QR1YCHa60kagzgw,JWDiG0nSsM7GQ9QFRTxU9w,5.0
ywEB0MB_2U11NIGPs35pew,fGt3udZE8r9JkbfMZnawXg,4.0
Yvj5Hws7hkHriZZuxsjQcg,tXqaK0lBEE1XJbzDPsdFvg,5.0
43mw4n9eZA5o8_hiwZIulQ,MNaPOkqm2vKeNG8EqkZWCg,3.0
BipjQEgycpXNeWPq33_ITA,Q0G5BrPcz63f3eNj0dASIQ,5.0
CKRfBUqQGaVCYTKN5kDrzw,bcTwvbD5wfMSgSO-YczLYw,5.0
YMgZqBUAddmFErxLtCfK_w,qFZ7ReYNpjHuvSxOqXqHMg,4.0
Dp5OlBr36QA-0e8ZNtczpw,hXY9Yq0nOLgHsWLbjam--A,5.0
E2KGXeUO6jSLFk72fJAIqA,w2IE4nbufBqwrub7CW80xg,1.0
ng0ehgaFxEQhKdhJPg316A,pybIuTluqRhH_BQ3CJHlLw,5.0
bWJWcQyDKtFSvsTW2tR3hw,igHYkXZMLAc9UdV5VnR_AA,2.0
_ZMD-Abvm-DHCmsOF-f8FA,FSnqO-YWUdRb0Xc95nXbvw,4.0
XbiKsujS_qxU3xsr0xUqmQ,LU53AhAlVgUiCsVfZy872w,4.0
TUPWls9n9iXFRgHVg2FNMw,Iojwvqi475VZ7n27LGfnBw,4.0
g4GA0o1DRARHKGhmxkiSBQ,kosTPb88O4Q0XGbVbEOGCA,4.0
135DbbQnr3BEkQbBzZ9T1A,qHseX2NHeUUedIgs_VasZA,4.0
ecz36SJvMT_zjiIJ-K4KfA,semizMsHqDfT_kOXQITSOA,5.0
xP44f7NXOyRnTglOL2JnCQ,XlbDdblfNsOGiZ84CorRBQ,5.0
Gjv3ERasrRJqtEPa7ZMUSw,WDYE-OCXNgKyXGNuBjMgEw,3.5
et62V-QAUVHTtj6XMq8AUw,X6chSU0KBGHGNxZ8UH_qag,4.0
_W9N0kF0qERB3deAcDISLg,769NudnrUxWFtJCGU66A_A,3.0
0KeT9NKimYkHN0wlrij-dg,sP3MY-Tyn2MxOj7E84-V7w,2.0
U2N1EymyF7f20UVfR6k5Xg,bLi48v8Div6Qm2Fyaw0C6Q,4.0
VOkQcsuyQzUeQxFBsQo91Q,axnI-1l2a_kydvL12-toIQ,3.0
2jKzO_01d12oiu-2bOYcYg,R7eLlAdeIYsxux_Vm0l5sg,3.0
B2h9-sbWmmVx6p3c8OJ3Lw,P3Wk4UFYZnPa75nCDfk87w,3.0
2jKzO_01d12oiu-2bOYcYg,YzqV61exMv__mjobBV2g7g,3.0
1jwTqZYsjnY5f9c46YUArg,f_eiOrEcMnkHB7GvQVOHkQ,1.5
Vc0SrTF60u0uAI1OgGSPsw,nF25dferG_sEndO6wwOl-w,4.0
i1-sgxLbUNpVq2_3bNnZHA,4k3RlMAMd46DZ_JyZU0lMg,4.0
6ZUqLWRcu1ZuhUyZK1REgA,VLfqUaw3rXg_aF4NfZ0L_w,1.0
x4TwK62HyLeO56zGsSN0yw,JmZj7wzAJ7_4ksjG9WXdqw,5.0
GkbaBeSGvt-UmIcefpEARA,F9_VdKmPyvEcqWSVVGkNNA,3.0
VBN3oWpjUsIVhd3eSmxGwg,sLxbYuDP41cMMCsov0ULOQ,5.0
JrXC_MDp38BWwLn2SFdNsA,zLPs4wSjtfZxVy3WByt00g,4.0
E57wz7vsLNPtRPYmYqI1ag,biFv9mXsP0V4omBUy1Z-MA,5.0
vInhYl7i3v9UsYkmcm_ZUA,JZ4ZRdRSllhuAt94tFCH8w,3.0
QRsuZ_LqrRU65dTs5CL4Lw,m3A-UM3XRo8Jql7Sq8Vhow,5.0
GqJRlbga27rUpolN-SP9Ig,zPUjrM223oSulvRRhpkAmQ,5.0
JVj_69zYnmzWnUY_U9YgSA,M10n-ivjDkkdLaxIYNafFQ,5.0
3OJEa4qXzjSOkD_Jqz8PLA,2TwN6XsKrLPvgTeYNEqVXQ,1.0
TQifqbmeO0Zc0Pg6jqZdsg,hroo5nOO8b9QhHX0GLg7oA,4.5
6z9ERfBvRF3HOXLNTNkdpg,PGCmPHJdeAREQKYbhBMA5w,3.0
HFItzRohDHZvcKDrM6ABZg,BevY0RqrIxHOgfd8l_UWSQ,2.0
L9ZJpCQgXzfNXiJI9ahyZw,ESzO3Av0b1_TzKOiqzbQYQ,3.0
ZvmC522FAwxt8qT1jxqliw,xSs1Z1OrWC_KmhY0SPKJ1Q,3.5
39VYc2nWSdvdTCldsDJ7qw,i94oLnWAHHbKw9zrOT4Oqg,4.0
SsBkTZzGKIY4dvGQXj1z_g,hCfp6jF1yisOfwYO-88e_g,1.0
22OBHgW9aANX3vG87A-RSA,uCi2ropZuhG4XVcMDaurAw,4.0
UXpTrzITc0yg08sXftsa-w,UCKeRO02Er8AHLWQlQ3IuA,4.0
BgF9Iy2wKPLYAcU-1Kfq_w,hroo5nOO8b9QhHX0GLg7oA,4.5
o-5MEqwSsiHKiPNL09e54g,wrWGsYm9NwptTGN9gbkGSA,5.0
fiGqQ7pIGKyZ9G0RqWLMpg,JhRxDdmZSGDG_u7cGxaYrw,4.0
Xxvz5g67eaCr3emnkY5M6w,wEY7VsIFD6DtLW_wi5PKLg,3.0
AghKXr53xNvKjh_A5Ur1GQ,uFTcyheegHAdRobLf_4Siw,3.0
zdJ5RyU4nUWj8bceNxLrZg,OshRlnBMt5r5UNThEdxMRA,4.0
Sme_0jk0mJPWIMjGzKqBbQ,jo8N0lMaaxfXlYtD5wQbkA,5.0
Se3XL5Opy0e2cHbxxjs2ZQ,fj8L3IWG9XP_RcVEbI-uzw,4.0
oXvYpri1ofscaiEqmCjknA,fzHBvd0HZm1yB3UIMqZ3bA,4.0
EMo6jQHr_VyMfwg_9BQosw,ozMd45nXHTCl3mdOwouwlw,2.0
F3St4qtWbljWfhmb6Da_wg,NvKNe9DnQavC9GstglcBJQ,4.5
Du_IfiiJLU0ReeRetapkzA,s-YJpfR-LFRnH7qYVFuJuw,1.0
K7W2UaUGJvpbqiqObRhQQQ,OfErL1qfNmgTF4375veOPA,5.0
PGeiszoVusiv0wTHVdWklA,VUADGMPLJoWqhHb1G4LIcA,5.0
mJEgcdJj2Bw8T60BHvKvNQ,VWtT4DKxQ4YVRWT88Z5SMA,3.0
Tf7APfEzH-UBw3r3p5JF7A,tDXQBKBKN-4kJnCL-BqRbA,1.0
TibBhm-fbksozIDFD8wjPQ,iwFoA98-OgcdXmNS0LxNOA,3.0
wXZS42D0L8hoCiSh2Krc_A,364hhL5st0LV16UcBHRJ3A,5.0
CSe3dRei3fAAmfm64vm0pQ,TokSC1vjqUZtncgYG8lLKA,5.0
aWXGwath_dSGPwNdFiy9BQ,ibFdignja_hNpgCjDYP7Ug,4.0
qjTG24J-UT3vs2fuwTJ9vw,y0TTPR0K5iB4oMkgVUH1ig,1.0
AmMd7xpnaf8axS_roCBFRw,DkYS3arLOhA8si5uUEmHOw,5.0
PKEzKWv_FktMm2mGPjwd0Q,OiqDNSdnchr8zQhiMSInLQ,5.0
alUuOskFSl1bODjnce2PpQ,6frPvwX14wDH8jju64ewRg,4.0
KuuetNrABbNSApB2BkpaVQ,htQgj-ANQpZGpIpkkrEmyQ,3.0
WQDG1_b28izxQgj061FD2Q,[iban],5.0
IVTJIQEWwgZZBZjVtguJDQ,Jur1iiejUFw_YCkfDfy1gQ,3.0
Z7pFsGpIyLzMTZsXjTFF1A,myPHtskr6HHyjkiey9hCAg,1.0
PD3X7S70zXHeOx1NjeicjQ,99SN6hku1PToQ2E3-4h8CA,5.0
69xsJFjiOAd8Ld7WWk_tEw,r_BrIgzYcwo1NAuG9dLbpg,4.0
7Pxx2FehELyKthPj0OY1sg,_3FxLxdg1unUQc3QqIgJuA,5.0
JLv2Dmfj73-I0d9N41tz1A,NOz8W_cUV3Dw5yLgFkKLGw,3.0
VZRxANvyTm2ixS6jYDGgEw,_YUcCnJXjUgkS9fSnNi0Ow,2.0
8g_iMtfSiwikVnbP2etR0A,kmGXnOfkBldRQ_ECXytFUQ,5.0
RQLoA7Z_M5T8iYnsFHwzYg,MX3TL4-ij22rLFBD1XjKGw,5.0
YVaONBBT9lSJQwBPWCB0qQ,Q0cecaxOmJZSdxsenqFqgg,2.0
eynu0uJEon1ORH1nIf4pTA,8qnPy-4QV1VGkoeu2LGa9g,5.0
LTxiFtf3WFiAiWMJgZpIXg,mfcPR3V14i-GgkLlVtnNfw,4.0
zox0bzk1LvmLb77fmcRjUQ,T2tEMLpTeSMxLKpxwFdS3g,5.0
Pli7LcquUlzXGDnqIlZqYA,03oEaHPyBejuIvJSn2OaYg,2.0
bVTu2_lx2j8G8SJZDMDO8g,ugLqbAvBdRDc-gS4hpslXw,4.0
uddWmfMhvMYaj3Uog3fMjw,a8pmtlVKf7NiSLI-4KejIw,4.0
L8P5OWO1Jh4B2HLa1Fnbng,Fi-2ruy5x600SX4avnrFuA,3.0
3ajYEDNvhbmk8AHVObIDhA,rVgbF-_nZSeiCQQcCH810A,1.0
4xyYBC5MIe-GfDj6kAdAFw,GTlqxvQBw13ScKY23T3gDA,2.5
Tsm8VraTp5OGyVALtUiCeQ,YzlgswAwmpkMQifS3-YQTw,5.0
WM7MFrRP-7YFuGBAJ6quRQ,JDZ6_yycNQFTpUZzLIKHUg,4.0
zx5rdBK9NFZrAglIXF1LiQ,fL-b760btOaGa85OJ9ut3w,4.0
UmTMCfPlhA6kJLAsLycSfg,Bf2fuqWbHd3L-X69FSMvmg,4.0
UsmTxWbobLsI6WR1Db0W7A,WtO8eoYmrc2_8kuXanug2Q,2.0
gk8l75GLFUsFr0kS5uLtkQ,zU9w_xRlQSRIYXxGo-HSOA,2.0
7tpZVkiYuMbDP4-NufK2Iw,FfG8twx5K18y268Gp4dSKA,4.0
p57g6VncQmZdUVzvjQls4g,nJBwEYaulNXHPAUP0OBRtg,3.0
rPbIVGuIjmxHDw8ChhTsrw,yHCoJZh5nx0Onr5xgMaUHg,4.0
2vJ2e51kdbdAmAo_HTr4KQ,QePLHlU8MFaU2Sf9dzoLTg,3.0
HkKyQY5bh57z7vhmFAZj5w,lyIHmlIK7PKwQeGyR8svJQ,3.0
2Ty2wSzp-qumjUL1dL-1Nw,Itc-dI_qZ696GExH1iAuRQ,5.0
vpvW58vXP9xuOsWg-OCFxg,IMLrj2klosTFvPRLv56cng,5.0
u7t0AEo7nJsV3bLGY_ndTQ,V_V02_im07PgRHHXzw3F7w,2.0
M-xJMhi-HphpWaD2992K3A,4v4-h0rAl5XZY1NCpHU30g,2.0
_8rzr7qDW5amEsUu1a642w,FJMMPL3pxAPYGEPB0Hwlhw,3.0
C2C0GPKvzWWnP57Os9eQ0w,5YKsKS3nzdkwu37ORT9oiQ,4.0
CIfb8avje6UhqQZaF74VVg,A3_vuIaztxglSZyeOWNXeQ,2.0
rLl5jjjUK1crVfzbXoQrTA,sizDIacOnwzgDjKuhyNZqw,3.0
ZB5IDns20frfEJGUW1h6VQ,26t8OwTtNwxpsrPfsELvKQ,5.0
ahBUJmFUedHoFfgtcfzqSA,hDD6-yk1yuuRIvfdtHsISg,3.0
wdeWt5VqTW26PAeQsVg73g,OuetgAKs90ce74ojny3nMw,3.0
RQlnSCjuqMnhR3Qk6j4KoA,FNe5PPA9pyj8FjcDefCBpg,4.0
7-WeMrvOxCH3oJfEWkC5rw,__pTR2Zcmofr_1FpAaQZhA,5.0
FAsoP7gzkDmFdP-eYuysmw,KskYqH1Bi7Z_61pH6Om8pg,2.0
9qjLfaAqMxgfqdtTlPwRUQ,yVanb8fVmGtQFEYw05lZUQ,4.0
SlgpAnj2gQd44EM_Uq6DkQ,6BcIG-1lnc58bxTlxQq17A,1.0
SnW3DwEKu_LWeuYnS1AMaw,gTlDDzDEHyDQ6iwjNhpI6A,4.0
U5YQX_vMl_xQy8EQDqlNQQ,2YsKefH250qxg28QCyEWZw,3.0
nHeB0gl19LY7zdsZjn_qPA,RnAb4KkRDmWUBWhhZhugZQ,3.0
-PXJEs_9T0lRKpssxf3otg,3aRt8JPhjkfvbhqb3kJsbg,5.0
E1szdQHhFDwO115pGDh_Xg,hcjnOtiW7Bdym3-7PaLUzA,3.0
qlC607Cyp0Mj91vDFvkp3Q,HrZthBWIpMna37S22odfDA,3.0
6pzA8EDhHgW3A5-rBObhBA,DFbJgIEg-lG7fSc2LPC5Xg,4.0
